Only reserve details after 2024/09/25 are displayed,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Statement date,Statement ID,Reserve transaction ID,Reserve amount,Status,Associated order ID,Reserve collection time,Expected release time,Payout ID,Payout completion date
2025/06/28,7520421770201990926,3461512825637212273,2.8,released,576986369858507195,2025/06/03,released,3462259708378976369,2025/06/30
2025/06/27,7520295803202619191,3462122208032886897,-3.5,collected,577013257037647904,2025/06/26,2025/07/22,3462232216407871601,2025/06/27
2025/06/26,7519979219200476942,3462107220142624881,-2.8,collected,577009010057056413,2025/06/25,2025/07/21,3462208151746809969,2025/06/26
2025/06/26,7519979219200476942,3462107189336313969,-1.4,collected,577011819585180034,2025/06/25,2025/07/21,3462208151746809969,2025/06/26
2025/06/26,7519979219200476942,3462104613445603441,-3.55,collected,577010902470464275,2025/06/25,2025/07/21,3462208151746809969,2025/06/26
2025/06/25,7519442936396973879,3462075302762287217,-1.4,collected,577011168040357965,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3462074877983101041,-1.4,collected,577010591526981800,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3462074665311441009,-1.4,collected,577010105273389802,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3461464481621381233,7.9,released,576987192241722309,2025/06/01,released,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3462073038941556849,-4,collected,577010392824451748,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3462071281157247089,-1.4,collected,577008575546298672,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/25,7519442936396973879,3462067960722854001,-1.4,collected,577010279313281070,2025/06/24,2025/07/20,3462184350216458353,2025/06/25
2025/06/24,7519153859341240119,3462053550792020081,-1.4,collected,577010016048026521,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3461447282370121841,2.8,released,576981655203844776,2025/05/31,released,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462052133898129521,-3.95,collected,577010155712975545,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462048769619038321,-1.4,collected,577010404699574460,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462047371129294961,-3.95,collected,577010360946364608,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462045396525944945,-1.4,collected,577010659277247100,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462044446313255025,-1.4,collected,577010129746038946,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/24,7519153859341240119,3462044333837488241,-1.4,collected,577010343212847613,2025/06/23,2025/07/19,3462160162379567217,2025/06/24
2025/06/23,7518585199266367245,3462029306023022705,-1.4,collected,577004277589119194,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3461423557141106801,5.6,released,576985236850905591,2025/05/30,released,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3461423244177674353,2.8,released,576984322909507745,2025/05/30,released,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3461419899584483441,2.8,released,576982037510000738,2025/05/30,released,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462025691366264945,-1.4,collected,577008912113570060,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462025684838355057,-3.95,collected,577008302386810891,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462025495875850353,-2.8,collected,577009617271820837,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462023377502048369,-2.8,collected,577010218494431896,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462022603448488049,-1.4,collected,577010021137421047,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462021149635612785,-1.4,collected,577009993797701880,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3462019940193702001,-1.12,collected,577010742701166737,2025/06/22,2025/07/18,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3461414524391100529,2.8,released,576984933433709145,2025/05/30,released,3462133296727560305,2025/06/23
2025/06/23,7518585199266367245,3461404788956893297,3.04,released,576984207870300868,2025/05/29,released,3462133296727560305,2025/06/23
