date,description,amount
Dec 8, 2025,TIKTOK ADS,$53.00
Dec 8, 2025,TIKTOK ADS,$80.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 30, 2025,TIKTOK ADS,$48.00
Nov 29, 2025,TIKTOK ADS,$48.00
Nov 29, 2025,TIKTOK ADS,$48.00
Nov 29, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$47.00
Nov 28, 2025,TIKTOK ADS,$43.00
Nov 28, 2025,TIKTOK ADS,$43.00
Nov 28, 2025,TIKTOK ADS,$43.00
Nov 27, 2025,TIKTOK ADS,$41.00
Nov 27, 2025,TIKTOK ADS,$63.00
Nov 26, 2025,TIKTOK ADS,$40.00
Nov 25, 2025,TIKTOK ADS,$64.00
Nov 25, 2025,TIKTOK ADS,$36.00
Nov 25, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.18
Nov 24, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.00
Nov 24, 2025,TIKTOK ADS,$36.00
