date,source,type,amount,principal,fee,loan_id,notes
2025-11-30,onramp,revenue_advance,477.23,407.89,69.34,onramp_2025,"Final payment - loan fully repaid"
2025-11-23,onramp,revenue_advance,1372.56,1173.13,199.43,onramp_2025,
2025-11-16,onramp,revenue_advance,531.55,454.32,77.23,onramp_2025,
2025-11-09,onramp,revenue_advance,521.13,445.41,75.72,onramp_2025,
2025-11-02,onramp,revenue_advance,669.47,572.20,97.27,onramp_2025,
2025-10-26,onramp,revenue_advance,543.15,464.23,78.92,onramp_2025,
2025-10-19,onramp,revenue_advance,405.31,346.42,58.89,onramp_2025,
2025-10-12,onramp,revenue_advance,490.09,418.88,71.21,onramp_2025,
2025-10-05,onramp,revenue_advance,607.76,519.45,88.31,onramp_2025,
2025-09-28,onramp,revenue_advance,776.34,663.54,112.80,onramp_2025,
2025-09-21,onramp,revenue_advance,283.07,241.94,41.13,onramp_2025,
2025-09-14,onramp,revenue_advance,93.38,79.81,13.57,onramp_2025,
2025-09-07,onramp,revenue_advance,211.20,180.51,30.69,onramp_2025,
2025-08-31,onramp,revenue_advance,169.40,144.79,24.61,onramp_2025,
2025-08-24,onramp,revenue_advance,453.35,387.48,65.87,onramp_2025,"First payment - $6500 advance"
2025-09-08,clearco,invoice_funding,131.12,,,91C05,"MadeCo LLC"
2025-09-01,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-08-25,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-08-18,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-08-11,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-08-04,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-08-04,clearco,invoice_funding,142.97,,,1D2E1,"MadeCo LLC"
2025-07-28,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-07-28,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-07-21,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-07-21,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-07-14,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-07-14,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-07-07,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-07-07,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-07-03,clearco,invoice_funding,125.76,,,B45F3,"MadeCo LLC"
2025-06-30,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-06-30,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-06-26,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-06-23,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-06-23,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-06-19,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-06-16,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-06-16,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-06-12,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-06-09,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-06-09,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-06-05,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-06-02,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-06-02,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-05-29,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-05-26,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-05-26,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-05-22,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-05-19,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-05-19,clearco,invoice_funding,131.18,,,91C05,"MadeCo LLC"
2025-05-15,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-05-12,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-05-08,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-05-05,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-05-01,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-04-28,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-04-24,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-04-21,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
2025-04-17,clearco,invoice_funding,125.89,,,B45F3,"MadeCo LLC"
2025-04-14,clearco,invoice_funding,143.06,,,1D2E1,"MadeCo LLC"
