transaction_date,post_date,description,amount,category,subcategory
2025-12-12,2025-12-12,PURCHASE INTEREST CHARGE,-306.11,fees,interest
2025-12-05,2025-12-07,TIKTOK ADS,-52.00,advertising,tiktok
2025-12-06,2025-12-07,TIKTOK ADS,-52.00,advertising,tiktok
2025-12-06,2025-12-07,TIKTOK ADS,-52.00,advertising,tiktok
2025-12-05,2025-12-07,TIKTOK ADS,-55.00,advertising,tiktok
2025-12-05,2025-12-05,TIKTOK ADS,-54.26,advertising,tiktok
2025-12-03,2025-12-04,TIKTOK ADS,-31.38,advertising,tiktok
2025-12-03,2025-12-04,TIKTOK ADS,-55.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-51.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-51.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-51.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-02,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-03,TIKTOK ADS,-48.00,advertising,tiktok
2025-12-01,2025-12-01,TIKTOK ADS,-55.00,advertising,tiktok
2025-11-29,2025-11-30,Payment Thank You - Web,1000.00,payment,credit_card_payment
2025-11-26,2025-11-27,TIKTOK ADS,-7.30,advertising,tiktok
2025-11-24,2025-11-25,TIKTOK ADS,-1.59,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-21,2025-11-23,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-20,2025-11-21,TIKTOK ADS,-34.00,advertising,tiktok
2025-11-21,2025-11-21,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-20,2025-11-21,TIKTOK ADS,-34.00,advertising,tiktok
2025-11-20,2025-11-21,TIKTOK ADS,-34.00,advertising,tiktok
2025-11-21,2025-11-21,TIKTOK ADS,-35.00,advertising,tiktok
2025-11-20,2025-11-20,TIKTOK ADS,-34.00,advertising,tiktok
